

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:23:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
BANK0               50     36      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      71      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 01:23:15 2023

                       pc 0002               _SSPSTATbits 0094                        l91 02CD  
                      l85 0145                        l96 02D9                        l88 0625  
                      l97 02E5                        _V1 006E                        l98 02F1  
                      _V2 006D                        l99 02FD                        _d1 0065  
                      _d2 0061                        _u1 0067                        _u2 0063  
                      fsr 0004                       l100 0309                       l101 0315  
                     l102 0320                       l120 00DF                       l104 032C  
                     l121 00E4                       l130 00A9                       l124 00AA  
                     l150 010B                       l206 0568                       l127 00B0  
                     l160 011F                       l152 0111                       l154 0112  
                     l138 00C1                       l163 0120                       l156 0118  
                     l148 0108                       l412 0438                       l158 0119  
                     l166 00FE                       l182 0396                       l422 04C0  
                     l175 0423                       l191 01F4                       l343 06E6  
                     l169 00CE                       l361 027E                       l185 0178  
                     l179 0423                       l619 0238                       l629 01B2  
                     u700 010F                       u701 010E                       u710 0116  
                     u711 0115                       u720 011D                       u800 0234  
                     u721 011C                       u801 0233                       u810 017F  
                     u811 017E                       u740 01FD                       u741 01FC  
                     u830 0191                       u910 03E3                       u831 0190  
                     u911 03E2                       u735 0153                       u760 020F  
                     u840 019B                       u761 020E                       u841 019A  
                     u825 0183                       u905 03C6                       u690 0104  
                     u930 0406                       u691 0103                       u755 0201  
                     u931 0405                       u780 0220                       u860 01AE  
                     u781 021F                       u861 01AD                       u845 0197  
                     u925 03E9                       u870 039D                       u950 01C0  
                     u775 0210                       u855 01A2                       u871 039C  
                     u960 01E2                       u785 021C                       u945 040C  
                     u890 03C0                       u970 01F4                       u795 0228  
                     u891 03BF                       u971 01F3                       u980 00D7  
                     u981 00D6                       u885 03A3                       u990 0632  
                     u991 0631                       _map 04C1                       fsr0 0004  
                     indf 0000                      l1311 010F                      l1313 0116  
                    l1321 00EF                      l1401 03AA                      l1315 011D  
                    l1307 0100                      l1323 00F2                      l1411 03CD  
                    l1403 03AD                      l1331 0150                      l1309 0104  
                    l1325 00FB                      l1317 00E6                      l1421 03F0  
                    l1413 03D0                      l1405 03B3                      l1341 016E  
                    l1333 015E                      l1319 00E9                      l1351 01FD  
                    l1511 0241                      l1431 0413                      l1423 03F3  
                    l1415 03D6                      l1407 03BA                      l1343 0171  
                    l1335 0161                      l1327 0147                      l1601 033B  
                    l1361 0220                      l1353 0200                      l1513 0245  
                    l1433 0416                      l1425 03F9                      l1409 03C0  
                    l1417 03DD                      l1345 0175                      l1337 0165  
                    l1329 014D                      l1441 01D2                      l1603 0344  
                    l1363 0226                      l1355 0207                      l1347 01F5  
                    l1531 0447                      l1523 0424                      l1515 025C  
                    l1451 00DB                      l1507 00AA                      l1611 00B9  
                    l1435 041C                      l1419 03E3                      l1427 0400  
                    l1339 0168                      l1443 01D8                      l1605 0352  
                    l1365 0227                      l1357 020B                      l1349 01F7  
                    l1381 018D                      l1373 0179                      l1621 027F  
                    l1541 046B                      l1533 044B                      l1525 0427  
                    l1517 0265                      l1509 0239                      l1453 00DE  
                    l1445 00D0                      l1613 00BE                      l1429 0406  
                    l1437 01B3                      l1461 0637                      l1607 0358  
                    l1367 022E                      l1359 020F                      l1383 0191  
                    l1375 017F                      l1391 01AE                      l1551 0499  
                    l1543 046F                      l1535 0453                      l1527 042B  
                    l1519 0276                      l1447 00D7                      l1439 01B6  
                    l1471 065D                      l1463 063C                      l1455 0629  
                    l1631 0599                      l1623 0569                      l1369 0234  
                    l1385 019B                      l1377 0182                      l1553 04A2  
                    l1545 0478                      l1537 045B                      l1529 043C  
                    l1617 04C1                      l1449 00D9                      l1609 00A5  
                    l1481 066B                      l1473 0665                      l1721 0655  
                    l1465 063E                      l1457 062C                      l1641 05E8  
                    l1633 05B8                      l1625 0571                      l1395 00C2  
                    l1387 01A1                      l1379 0189                      l1547 048A  
                    l1539 045E                      l1555 04A8                      l1571 02F7  
                    l1563 02CF                      l1491 06C0                      l1475 0669  
                    l1459 0632                      l1643 05F0                      l1635 05C0  
                    l1627 057F                      l1651 06F7                      l1389 01A8  
                    l1557 04AD                      l1549 0498                      l1581 0329  
                    l1573 0303                      l1565 02D5                      l1397 0398  
                    l1493 06C5                      l1485 0687                      l1469 0643  
                    l1645 05FE                      l1637 05CE                      l1629 0590  
                    l1661 0719                      l1653 06FE                      l1559 04B8  
                    l1591 0132                      l1583 0121                      l1575 030F  
                    l1567 02DF                      l1399 039D                      l1495 06C9  
                    l1487 0691                      l1647 0607                      l1639 05D7  
                    l1671 076C                      l1663 071C                      l1655 0703  
                    l1593 0133                      l1585 0128                      l1577 031A  
                    l1569 02EB                      l1489 0694                      l1497 06D2  
                    l1681 078A                      l1673 0776                      l1665 0724  
                    l1657 070B                      l1649 06E7                      l1595 013C  
                    l1587 0129                      l1579 0325                      l1499 06E2  
                    l1691 07E4                      l1683 0792                      l1675 077E  
                    l1667 072C                      l1659 0714                      l1597 032D  
                    l1589 0131                      l1685 079A                      l1677 0781  
                    l1669 0734                      l1599 0335                      l1687 07D2  
                    l1679 0782                      l1689 07DC                      ?_map 002E  
                    STR_1 001D                      STR_2 002E                      STR_3 0031  
                    STR_4 002E                      STR_5 002E                      STR_6 0031  
                    STR_7 002E                      STR_8 002E                      u1000 0686  
                    u1001 0685                      u1010 0691                      u1011 0690  
                    u1100 042B                      u1020 06D2                      u1101 042A  
                    u1021 06D1                      u1005 0682                      u1110 043C  
                    u1030 06E2                      u1111 043B                      u1031 06E1  
                    u1120 045B                      u1200 02D5                      u1040 00B0  
                    u1121 045A                      u1201 02D4                      u1041 00AF  
                    u1050 0245                      u1210 02DF                      u1051 0244  
                    u1211 02DE                      u1140 046F                      u1220 02EB  
                    u1141 046E                      u1061 024E                      u1301 051A  
                    u1221 02EA                      u1062 0255                      u1302 051B  
                    u1230 02F7                      u1135 0460                      u1063 025C  
                    u1303 0520                      u1231 02F6                      u1160 048A  
                    u1304 0521                      u1240 0303                      u1161 0489  
                    u1305 0526                      u1241 0302                      u1090 0276  
                    u1306 0527                      u1250 030F                      u1155 0471  
                    u1091 0275                      u1075 025E                      u1251 030E  
