

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:41:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
DATA                 0      0      6A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 08 15:41:18 2023

                       pc 0002               _SSPSTATbits 0094                        l92 008D  
                      l95 00BF                        l89 0062                        _V1 0069  
                      _V2 0068                        _d1 0060                        _d2 005C  
                      _u1 0062                        _u2 005E                        fsr 0004  
                     l103 0776                       l200 0526                       l120 0579  
                     l122 0585                       l114 0532                       l106 02EA  
                     l115 053E                       l203 0719                       l116 054A  
                     l109 05D4                       l117 0556                       l118 0562  
                     l119 056E                       l224 0392                       l209 0666  
                     l170 0789                       l138 07E0                       l139 07E5  
                     l172 078A                       l181 0798                       l174 0790  
                     l166 0780                       l430 03A7                       l176 0791  
                     l168 0783                       l184 07CF                       l440 042F  
                     l193 04BC                       l361 022C                       l178 0797  
                     l187 07F2                       l197 04BC                       l379 0620  
                     l637 06AA                       l647 06E6                       u810 066F  
                     u811 066E                       u900 06C5                       u901 06C4  
                     u805 06F4                       u830 0681                       u910 06CF  
                     u831 0680                       u911 06CE                       u760 077C  
                     u761 077B                       u825 0673                       u770 0787  
                     u850 0692                       u930 06E2                       u771 0786  
                     u851 0691                       u931 06E1                       u915 06CB  
                     u780 078E                       u940 0436                       u781 078D  
                     u845 0682                       u925 06D6                       u941 0435  
                     u790 0795                       u870 06A6                       u791 0794  
                     u871 06A5                       u855 068E                       u880 06B3  
                     u960 0459                       u865 069A                       u881 06B2  
                     u961 0458                       u955 043C                       u980 047C  
                     u981 047B                       u895 06B7                       u975 045F  
                     u995 0482                       _map 02EB                       _isr 0799  
                     fsr0 0004                       indf 0000                      l1401 0681  
                    l1403 0692                      l1411 06A6                      l1405 0698  
                    l1421 06BD                      l1501 0176                      l1351 077C  
                    l1407 0699                      l1431 06DC                      l1423 06C1  
                    l1415 06AB                      l1511 0187                      l1503 017B  
                    l1353 0787                      l1361 07BA                      l1409 06A0  
                    l1425 06C5                      l1417 06B3                      l1433 06E2  
                    l1441 0436                      l1513 01A1                      l1505 0180  
                    l1355 078E                      l1363 07C0                      l1427 06CF  
                    l1419 06B6                      l1611 0550                      l1603 0528  
                    l1451 0459                      l1443 0443                      l1371 06EE  
                    l1531 01D8                      l1523 01AF                      l1515 01A9  
                    l1507 0182                      l1357 0795                      l1349 0778  
                    l1365 07C3                      l1437 07E6                      l1429 06D5  
                    l1621 0582                      l1613 055C                      l1605 052E  
                    l1461 047C                      l1453 0466                      l1445 0446  
                    l1381 0709                      l1373 06F1                      l1533 0206  
                    l1517 01AD                      l1541 0228                      l1701 0054  
                    l1367 07CC                      l1359 07B7                      l1391 0669  
                    l1551 05DF                      l1631 075B                      l1623 074A  
                    l1615 0568                      l1607 0538                      l1471 049F  
                    l1463 0489                      l1455 0469                      l1447 044C  
                    l1439 0431                      l1383 070F                      l1375 06FF  
                    l1535 020B                      l1527 01CB                      l1711 0088  
                    l1703 005E                      l1393 066F                      l1553 05E3  
                    l1641 0764                      l1633 075C                      l1625 0751  
                    l1617 0573                      l1609 0544                      l1473 04AC  
                    l1465 048C                      l1457 046F                      l1449 0453  
                    l1385 0712                      l1377 0702                      l1369 06E8  
                    l1481 0626                      l1537 020F                      l1529 01D5  
                    l1721 00BE                      l1713 0093                      l1705 0061  
                    l1651 04D4                      l1395 0672                      l1571 03B6  
                    l1563 0393                      l1555 05FC                      l1491 07DA  
                    l1643 076D                      l1635 075F                      l1627 0752  
                    l1619 057E                      l1475 04AF                      l1467 0492  
                    l1459 0476                      l1387 0716                      l1379 0706  
                    l1483 0642                      l1539 0218                      l1731 0113  
                    l1723 00C5                      l1715 00A1                      l1707 0068  
                    l1653 04E2                      l1645 04BD                      l1397 0679  
                    l1389 0667                      l1661 0586                      l1581 03DA  
                    l1573 03BA                      l1565 0396                      l1557 0605  
                    l1549 05D5                      l1493 07DC                      l1637 0760  
                    l1629 075A                      l1477 04B5                      l1469 0499  
                    l1485 064A                      l1733 0118                      l1725 00C9  
                    l1717 00AE                      l1709 007B                      l1655 04E8  
                    l1647 04C5                      l1399 067D                      l1591 0408  
                    l1583 03DE                      l1575 03C2                      l1567 039A  
                    l1559 0616                      l1495 07DF                      l1487 07D1  
                    l1639 0763                      l1479 0621                      l1671 025D  
                    l1663 022D                      l1735 0152                      l1727 00D4  
                    l1719 00BB                      l1649 04CB                      l1593 0411  
                    l1585 03E7                      l1577 03CA                      l1569 03AB  
                    l1657 02EB                      l1489 07D8                      l1497 016D  
                    l1681 02AC                      l1673 027C                      l1665 0235  
                    l1737 0157                      l1729 010E                      l1587 03F9  
                    l1579 03CD                      l1595 0417                      l1499 0170  
                    l1683 02B4                      l1675 0284                      l1667 0243  
                    l1691 0034                      l1597 041C                      l1589 0407  
                    l1685 02C2                      l1677 0292                      l1669 0254  
                    l1693 003B                      l1599 0427                      l1767 0199  
                    l1687 02CB                      l1679 029B                      l1695 0040  
                    l1697 0048                      l1689 0024                      l1699 0051  
                    ?_map 0032                      ?_isr 0070                      STR_1 0734  
                    STR_2 0745                      STR_3 0748                      STR_4 0745  
                    STR_5 0745                      STR_6 0748                      STR_7 0745  
                    STR_8 0745                      u1000 049F                      u1001 049E  
                    u1020 0630                      u1100 0228                      u1101 0227  
                    u1110 05E3                      u1030 0654                      u1111 05E2  
                    u1015 04A5                      u1200 03DE                      u1040 0666  
                    u1201 03DD                      u1121 05EE                      u1041 0665  
                    u1122 05F5                      u1050 07D8                      u1123 05FC  
                    u1051 07D7                      u1220 03F9                      u1300 055C  
                    u1060 0176                      u1221 03F8                      u1301 055B  
                    u1061 0175                      u1150 0616                      u1310 0568  
                    u1070 01CA                      u1215 03E0                      u1151 0615  
                    u1135 05FE                      u1311 0567                      u1071 01C9  
                    u1240 0417                      u1160 039A                      u1320 0573  
                    u1080 01D5                      u1241 0416                      u1225 03F5  
                    u1161 0399                      u1145 0606                      u1321 0572  
                    u1081 01D4                      u1250 041C                      u1170 03AB  
                    u1330 057E                      u1090 0218                      u1251 041B  
                    u1235 0409                      u1171 03AA                      u1331 057D  
                    u1091 0217                      u1075 01C6                      u1180 03CA  
                    u1260 052E                      u1181 03C9                      u1341 02FC  
                    u1261 052D                      u1342 02FD                      u1270 0538  
                    u1351 0320                      u1343 0302                      u1271 0537  
